o [self throwException:TiExceptionInvalidType subreason:[NSString stringWithFormat:@"cannot coerce type %@ to int",[in type]] location:CODELOCATION]; \
o                                                                                                                  ^~~~~~~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNetServices.h:95:1:{95:1-95:20}: note: using
o - (NSString *)type;
o ^~~~~~~~~~~~~~~~~~~
o/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiBlob.h:49:1:{49:1-49:19}: note: also found
o -(TiBlobType)type;
o ^~~~~~~~~~~~~~~~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIEvent.h:46:47:{46:47-46:51}: note: also found
o @property(nonatomic,readonly) UIEventType     type __OSX_AVAILABLE_STARTING(__MAC_NA,__IPHONE_3_0);
o                                               ^~~~
o/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TopTiModule.m:98:5:{98:5-98:74}: warning: multiple methods named 'type' found [3]
o     ENSURE_INT_OR_NIL_FOR_KEY(byteOrder, arg, @"byteOrder", hasByteOrder);
o     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiBase.h:208:17: note: instantiated from:
o hasValue = YES; \
o                 ^
o/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiBase.h:157:114: note: instantiated from:
o [self throwException:TiExceptionInvalidType subreason:[NSString stringWithFormat:@"cannot coerce type %@ to int",[in type]] location:CODELOCATION]; \
o                                                                                                                  ^~~~~~~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNetServices.h:95:1:{95:1-95:20}: note: using
o - (NSString *)type;
o ^~~~~~~~~~~~~~~~~~~
o/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiBlob.h:49:1:{49:1-49:19}: note: also found
o -(TiBlobType)type;
o ^~~~~~~~~~~~~~~~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIEvent.h:46:47:{46:47-46:51}: note: also found
o @property(nonatomic,readonly) UIEventType     type __OSX_AVAILABLE_STARTING(__MAC_NA,__IPHONE_3_0);
o                                               ^~~~
o/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TopTiModule.m:115:29:{115:29-115:62}: warning: incompatible pointer types sending 'NSData *' to parameter of type 'NSMutableData *' [-Wincompatible-pointer-types,3]
o             [buffer setData:[data dataUsingEncoding:encoding]];
o                             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/Kim/Documents/Interactive Multimedia Design/Semester 3/Mobiele ontwikkeling/Les2app/build/iphone/Classes/TiBuffer.h:19:45: note: passing argument to parameter 'data' here [3]
o @property(nonatomic, retain) NSMutableData* data;
o                                             ^
o6 warnings generated.
